vbo id	Sabrina's note: VBO names	OMIA breed_id	xref	OMIA breed_name	source	NCBITaxon_species_id	Xlookup NCBITaxon species name	DADIS Breed	DADIS Country	Other names, to be added	Notes (could be "A rdfs:comment" but unsure whether there is already a comment, so not adding at this point)
ID			A oboInOwl:hasDbXref	A oboInOwl:hasExactSynonym SPLIT=|	>AI oboInOwl:source						
VBO:0007320	Kedu-Indonesia	862	OMIA:862	Ayam Cemani	https://omia.org	9031	chicken	Kedu	Indonesia	Ayam Cemani	https://en.wikipedia.org/wiki/Ayam_Cemani
VBO:0005147	Sidet troenderfe og nordlandsfe-Norway	571	OMIA:571	Blacksided Trondheim	https://omia.org	9913	cattle	Sidet troenderfe og nordlandsfe	Norway	Blacksided Trondheim	http://afs.okstate.edu/breeds/cattle/stn/index.html/
VBO:0006672	Dongï¼Œan chicken [Dong，an chicken]-China	860	OMIA:860	Dongxiang	https://omia.org	9031	chicken	Dongï¼Œan chicken [Dong，an chicken]	China	Dongxiang	
VBO:0003581	Rouge des prÃ©s [Rouge des prés]-France	1073	OMIA:1073	Rouge-des-Prés	https://omia.org	9913	cattle	Rouge des prÃ©s [Rouge des prés]	France	Rouge-des-Prés	
VBO:0001841	Ã‚ne normand [Âne Normand]-France [	1076	OMIA:1076	Normand	https://omia.org	9793	ass	Ã‚ne normand [Âne Normand]	France		
VBO:0016189	Alai-Kyrgyzstan	216	OMIA:216	Alai Fat Rumped	https://omia.org	9940	sheep	Alai	Kyrgyzstan		
VBO:0016108	Altamurana-Italy	410	OMIA:410	Altamurana	https://omia.org	9940	sheep	Altamurana	Italy		
VBO:0015734	Altay Fat-Rumped-China	1128	OMIA:1128	Altay	https://omia.org	9940	sheep	Altay Fat-Rumped	China		
VBO:0007148	Ameraucana-United Kingdom of Great Britain and Northern Ireland	591	OMIA:591	White American	https://omia.org	9031	chicken	Ameraucana	United Kingdom of Great Britain and Northern Ireland		
VBO:0002614	American Brown Swiss-United Kingdom of Great Britain and Northern Irelandn	1036	OMIA:1036	American Brown Swiss	https://omia.org	9913	cattle	American Brown Swiss	United Kingdom of Great Britain and Northern Irelandn		
VBO:0004632	Angler-Germany	475	OMIA:475	Angler	https://omia.org	9913	cattle	Angler	Germany		
VBO:0006654	Anyi gray chicken-China	969	OMIA:969	Anyi Tile-Like gray	https://omia.org	9031	chicken	Anyi gray chicken	China		
VBO:0005269	ÄŒiernostrakatÃ© [Čiernostrakaté]-Slovakia	611	OMIA:611	Pied Slovak	https://omia.org	9913	cattle	ÄŒiernostrakatÃ© [Čiernostrakaté]	Slovakia		
VBO:0002298	Ayrshire-Finland	923	OMIA:923	Finnish Ayrshire	https://omia.org	9913	cattle	Ayrshire	Finland		
VBO:0004445	Balgarsko cherveno govedo-Bulgaria	333	OMIA:333	Red Bulgarian	https://omia.org	9913	cattle	Balgarsko cherveno govedo	Bulgaria		
VBO:0004447	Balgarsko rodopsko govedo-Bulgaria	593	OMIA:593	Sofia Brown	https://omia.org	9913	cattle	Balgarsko rodopsko govedo	Bulgaria		
VBO:0012741	Bama Xiang Zhu-China	1008	OMIA:1008	Bama miniature	https://omia.org	9823	pig	Bama Xiang Zhu	China		
VBO:0004855	Banteng (indon )-Indonesia	151	OMIA:151	Banteng (Bali)	https://omia.org	9913	cattle	Banteng (indon )	Indonesia		
VBO:0004834	Barroso-Guatemala	291	OMIA:291	Barrosa	https://omia.org	9913	cattle	Barroso	Guatemala		
VBO:0006660	Beijing You-China	971	OMIA:971	Beijing Fatty	https://omia.org	9031	chicken	Beijing You	China		
VBO:0006660	Beijing You-China	1063	OMIA:1063	Beijing You	https://omia.org	9031	chicken	Beijing You	China		
VBO:0004423	Belgisch roodbont-Belgium	702	OMIA:702	Red Pied Flemish	https://omia.org	9913	cattle	Belgisch roodbont	Belgium		
VBO:0010413	Berber-Germany	1164	OMIA:1164	Berber	https://omia.org	9796	horse	Berber	Germany		
VBO:0004704	Berrenda en Negro-Spain	1114	OMIA:1114	Spanish Berrenda en negro	https://omia.org	9913	cattle	Berrenda en Negro	Spain		
VBO:0014105	Beveren-United States of America	604	OMIA:604	Beveren	https://omia.org	9986	rabbit	Beveren	United States of America		
VBO:0007792	BohuslÃ¤n - Dals svarthÃ¶na [Bohuslän - Dals svarthöna]-Sweden	864	OMIA:864	Svarthöna (ohuslän-Dals Svarthöna)	https://omia.org	9031	chicken	BohuslÃ¤n - Dals svarthÃ¶na [Bohuslän - Dals svarthöna]	Sweden		
VBO:0016308	Borderdale-New Zealand	891	OMIA:891	Borderdale	https://omia.org	9940	sheep	Borderdale	New Zealand		
VBO:0015476	Bororo-Chad	225	OMIA:225	Bororo	https://omia.org	9940	sheep	Bororo	Chad		
VBO:0010460	Breton-France	796	OMIA:796	Trait Breton	https://omia.org	9796	horse	Breton	France		
VBO:0011461	British Spotted Pony, Spotted Pony-United Kingdom of Great Britain and Northern Ireland	1047	OMIA:1047	British Spotted Pony	https://omia.org	9796	horse	British Spotted Pony, Spotted Pony	United Kingdom of Great Britain and Northern Ireland		
VBO:0005241	Butana-Sudan	677	OMIA:677	Butana	https://omia.org	9913	cattle	Butana	Sudan		
VBO:0012718	CanastrÃ£o [Canastrão]-Brazil	5	OMIA:5	Canastrao	https://omia.org	9823	pig	CanastrÃ£o [Canastrão]	Brazil		
VBO:0004467	Canchim-Brazil	508	OMIA:508	Canchim	https://omia.org	9913	cattle	Canchim	Brazil		
VBO:0004468	Caracu-Brazil	536	OMIA:536	Caracu	https://omia.org	9913	cattle	Caracu	Brazil		
VBO:0005370	Carora-Venezuela (Bolivarian Republic of)	919	OMIA:919	Carora	https://omia.org	9913	cattle	Carora	Venezuela (Bolivarian Republic of)		
VBO:0012556	Casco de Mula-Colombia	473	OMIA:473	Casco de Mula	https://omia.org	9823	pig	Casco de Mula	Colombia		
VBO:0011409	Cavall MenorquÃ­ [Cavall Menorquí]-Spain	968	OMIA:968	Menorca	https://omia.org	9796	horse	Cavall MenorquÃ­ [Cavall Menorquí]	Spain		
VBO:0011580	Cavallo Agricolo Italiano da Tiro Pesante Rapido-Italy	942	OMIA:942	Italian draft horse	https://omia.org	9796	horse	Cavallo Agricolo Italiano da Tiro Pesante Rapido	Italy		https://bmcvetres.biomedcentral.com/articles/10.1186/s12917-015-0374-0
VBO:0002807	Ceska Cervinka-Czechia	609	OMIA:609	Red Bohemian	https://omia.org	9913	cattle	Ceska Cervinka	Czechia		
VBO:0004127	Cesky strakaty skot-Czechia	556	OMIA:556	Red Pied	https://omia.org	9913	cattle	Cesky strakaty skot	Czechia		
VBO:0011249	CH-Warmblut-Switzerland	1016	OMIA:1016	Swiss Warmblood	https://omia.org	9796	horse	CH-Warmblut	Switzerland		
VBO:0009586	Changthangi-India	273	OMIA:273	Pashmina	https://omia.org	9925	goat	Changthangi	India		
VBO:0016028	Chokla-India	623	OMIA:623	Chokla	https://omia.org	9940	sheep	Chokla	India		
VBO:0005270	Cikasto govedo-Slovenia	1112	OMIA:1112	Slovenian Cika	https://omia.org	9913	cattle	Cikasto govedo	Slovenia		
VBO:0013055	Cinta Senese-Italy	1120	OMIA:1120	Cinta Senese	https://omia.org	9823	pig	Cinta Senese	Italy		
VBO:0011828	Colorado Ranger-United States of America	655	OMIA:655	Colorado Ranger	https://omia.org	9796	horse	Colorado Ranger	United States of America		
VBO:0014616	Commune des Alpes-France	662	OMIA:662	Communes des Alpes	https://omia.org	9940	sheep	Commune des Alpes	France		
VBO:0009480	criolla colombiana-Colombia	532	OMIA:532	Colombian	https://omia.org	9913	cattle	criolla colombiana	Colombia		
VBO:0015696	Crioula-Brazil	369	OMIA:369	Crioula	https://omia.org	9940	sheep	Crioula	Brazil		
VBO:0015696	Crioula-Brazil	368	OMIA:368	Crioula Lanada	https://omia.org	9940	sheep	Crioula	Brazil		
VBO:0009816	Dagestanskaya-Russian Federation	638	OMIA:638	Dagestan White	https://omia.org	9925	goat	Dagestanskaya	Russian Federation		
VBO:0004877	Dagri-India	362	OMIA:362	Malvi	https://omia.org	9913	cattle	Dagri	India		
VBO:0012749	Dahe-China	789	OMIA:789	Dahe	https://omia.org	9823	pig	Dahe	China		
VBO:0004878	Dangi-India	365	OMIA:365	Dangi	https://omia.org	9913	cattle	Dangi	India		
VBO:0016122	Delle Langhe-Italy	183	OMIA:183	Langhe	https://omia.org	9940	sheep	Delle Langhe	Italy		
VBO:0009774	Dera Din Panah-Pakistan	1134	OMIA:1134	Dera Din Panah	https://omia.org	9925	goat	Dera Din Panah	Pakistan		
VBO:0013037	Deshi-India	587	OMIA:587	Desi	https://omia.org	9823	pig	Deshi	India		
VBO:0003152	Deutsche Holstein Schwarzbunt-Germany	1033	OMIA:1033	German Holstein	https://omia.org	9913	cattle	Deutsche Holstein Schwarzbunt	Germany		
VBO:0012400	Deutsches Edelschwein - Large White-Germany	562	OMIA:562	Deutsches Edelschwein	https://omia.org	9823	pig	Deutsches Edelschwein - Large White	Germany		
VBO:0004634	Deutsches Schwarzbuntes Niederungsrind-Germany	88	OMIA:88	Black Pied	https://omia.org	9913	cattle	Deutsches Schwarzbuntes Niederungsrind	Germany		
VBO:0004634	Deutsches Schwarzbuntes Niederungsrind-Germany	317	OMIA:317	Black Pied German	https://omia.org	9913	cattle	Deutsches Schwarzbuntes Niederungsrind	Germany		
VBO:0003880	Doppelnutzung Rotbunt-Germany	289	OMIA:289	Red and White Westphalian	https://omia.org	9913	cattle	Doppelnutzung Rotbunt	Germany		
VBO:0014559	Drents Heideschaap-Netherlands	372	OMIA:372	Drenthe	https://omia.org	9940	sheep	Drents Heideschaap	Netherlands		
VBO:0015690	Dubska-Bosnia and Herzegovina	719	OMIA:719	Pramenka	https://omia.org	9940	sheep	Dubska	Bosnia and Herzegovina		
VBO:0012372	Edelschwein-Austria	467	OMIA:467	Edelschwein	https://omia.org	9823	pig	Edelschwein	Austria		
VBO:0015619	Elliotdale-Australia	482	OMIA:482	Elliottdale	https://omia.org	9940	sheep	Elliotdale	Australia		
VBO:0004403	Ennstaler Bergscheck-Austria	142	OMIA:142	Spotted Mountain	https://omia.org	9913	cattle	Ennstaler Bergscheck	Austria		
VBO:0013099	Estonian bacon-Republic of Moldova	390	OMIA:390	Estonian Bacon	https://omia.org	9823	pig	Estonian bacon	Republic of Moldova		
VBO:0004498	EvolÃ¨ner [Evolèner]-Switzerland	1116	OMIA:1116	Evolèner	https://omia.org	9913	cattle	EvolÃ¨ner [Evolèner]	Switzerland		
VBO:0005274	FjÃ¤llnÃ¤ra boskap [Fjällnära boskap]-Sweden	447	OMIA:447	Swedish Mountain	https://omia.org	9913	cattle	FjÃ¤llnÃ¤ra boskap [Fjällnära boskap]	Sweden		
VBO:0004129	Fleckvieh Doppelnutzung-Germany	608	OMIA:608	German Simmental	https://omia.org	9913	cattle	Fleckvieh Doppelnutzung	Germany		
VBO:0002354	Fleckvieh-Simmental-Germany	850	OMIA:850	German Fleckvieh	https://omia.org	9913	cattle	Fleckvieh-Simmental	Germany		
VBO:0004499	Fribourgeois-Switzerland	300	OMIA:300	Fribourg	https://omia.org	9913	cattle	Fribourgeois	Switzerland		
VBO:0004499	Fribourgeois-Switzerland	601	OMIA:601	Fribourg Black Spotted	https://omia.org	9913	cattle	Fribourgeois	Switzerland		
VBO:0005141	Fries Roodbont-Netherlands	597	OMIA:597	Red Friesian	https://omia.org	9913	cattle	Fries Roodbont	Netherlands		
VBO:0016036	Gaddi-India	509	OMIA:509	Gaddi	https://omia.org	9940	sheep	Gaddi	India		
VBO:0007053	Gallina Castellana Negra-Spain	355	OMIA:355	Black Castilian	https://omia.org	9031	chicken	Gallina Castellana Negra	Spain		
VBO:0006532	Gallina Mapuche-Argentina	895	OMIA:895	Mapuche	https://omia.org	9031	chicken	Gallina Mapuche	Argentina		
VBO:0016295	Gammelnorsk spaelsau-Norway	991	OMIA:991	Norwegian White	https://omia.org	9940	sheep	Gammelnorsk spaelsau	Norway		
VBO:0016295	Gammelnorsk spaelsau-Norway	616	OMIA:616	Spael	https://omia.org	9940	sheep	Gammelnorsk spaelsau	Norway		
VBO:0009987	Gang-China	1140	OMIA:1140	Gang	https://omia.org	8843	goose	Gang	China		
VBO:0004827	Ghana Shorthorn-Ghana	684	OMIA:684	Gold Coast Shorthorn	https://omia.org	9913	cattle	Ghana Shorthorn	Ghana		
VBO:0004885	Ghumusari-India	524	OMIA:524	Ganjam	https://omia.org	9913	cattle	Ghumusari	India		
VBO:0009647	Girgentana-Italy	1146	OMIA:1146	Girgentana	https://omia.org	9925	goat	Girgentana	Italy		
VBO:0002964	Gloucester-United Kingdom of Great Britain and Northern Ireland	1113	OMIA:1113	British Gloucester	https://omia.org	9913	cattle	Gloucester	United Kingdom of Great Britain and Northern Ireland		
VBO:0015622	Gromark-Australia	566	OMIA:566	Gromark	https://omia.org	9940	sheep	Gromark	Australia		
VBO:0007907	H'mong-Viet Nam	863	OMIA:863	Black H'Mong	https://omia.org	9031	chicken	H'mong	Viet Nam		
VBO:0016483	Hejazi-Saudi Arabia	352	OMIA:352	Hejazi	https://omia.org	9940	sheep	Hejazi	Saudi Arabia		
VBO:0016517	HelsingefÃ¥r [Helsingefår]-Sweden	1107	OMIA:1107	Helsinge	https://omia.org	9940	sheep	HelsingefÃ¥r [Helsingefår]	Sweden		
VBO:0003105	Highland cattle-Sweden	445	OMIA:445	Swedish Highland	https://omia.org	9913	cattle	Highland cattle	Sweden		
VBO:0003122	Holstein-Friesian-Austria	218	OMIA:218	Schwarzbunt	https://omia.org	9913	cattle	Holstein-Friesian	Austria		
VBO:0003180	Holstein-Friesian-India	756	OMIA:756	Indian Holstein	https://omia.org	9913	cattle	Holstein-Friesian	India		
VBO:0003139	Holstein-Friesian-Switzerland	208	OMIA:208	Black Pied Swiss	https://omia.org	9913	cattle	Holstein-Friesian	Switzerland		https://www.krankykids.com/cows/mydailycow_2019/2019_January/20190106.html
VBO:0003139	Holstein-Friesian-Switzerland	705	OMIA:705	Black Spotted Swiss	https://omia.org	9913	cattle	Holstein-Friesian	Switzerland		https://www.krankykids.com/cows/mydailycow_2019/2019_January/20190106.html
VBO:0003139	Holstein-Friesian-Switzerland	1034	OMIA:1034	Swiss Holstein	https://omia.org	9913	cattle	Holstein-Friesian	Switzerland		
VBO:0003179	Holstein-friz-Hungary	203	OMIA:203	Pied Hungarian	https://omia.org	9913	cattle	Holstein-friz	Hungary		
VBO:0003151	Holstynsky-Czechia	651	OMIA:651	Pied	https://omia.org	9913	cattle	Holstynsky	Czechia		
VBO:0012786	Huazhong Two-End Black - Shaziling-China	928	OMIA:928	Shaziling	https://omia.org	9823	pig	Huazhong Two-End Black - Shaziling	China		
VBO:0006695	Huiyang Bearded-China	1054	OMIA:1054	Huiyang Bearded	https://omia.org	9031	chicken	Huiyang Bearded	China		
VBO:0015623	Hyfer-Australia	358	OMIA:358	Hyfer	https://omia.org	9940	sheep	Hyfer	Australia		
VBO:0003317	Indubrazil-Honduras	489	OMIA:489	Indubrazil	https://omia.org	9913	cattle	Indubrazil	Honduras		
VBO:0014736	INRA 401-France	967	OMIA:967	Romane	https://omia.org	9940	sheep	INRA 401	France		
VBO:0007680	Italiana neagra-Romania	548	OMIA:548	Black Leghorn	https://omia.org	9031	chicken	Italiana neagra	Romania		
VBO:0004987	Japanese Black-Japan	234	OMIA:234	Black Japanese	https://omia.org	9913	cattle	Japanese Black	Japan		
VBO:0004987	Japanese Black-Japan	31	OMIA:31	Japanese Black	https://omia.org	9913	cattle	Japanese Black	Japan		
VBO:0004988	Japanese Brown-Japan	330	OMIA:330	Japanese Brown	https://omia.org	9913	cattle	Japanese Brown	Japan		
VBO:0016509	Jezersko-solÄavska ovca-Slovenia	720	OMIA:720	Solcava	https://omia.org	9940	sheep	Jezersko-solÄavska ovca	Slovenia		
VBO:0004892	Kankrej-India	909	OMIA:909	Kankrej	https://omia.org	9915	bos indicus (Zebu)	Kankrej	India		
VBO:0016177	Kazakhskaya Tonkorunnaya-Kazakhstan	219	OMIA:219	Kazakh Finewool	https://omia.org	9940	sheep	Kazakhskaya Tonkorunnaya	Kazakhstan		
VBO:0005124	Kedah-Kelantan-Malaysia	715	OMIA:715	Kedah Kelantan	https://omia.org	9913	cattle	Kedah-Kelantan	Malaysia		
VBO:0005244	Kenana-Sudan	676	OMIA:676	Kenana	https://omia.org	9913	cattle	Kenana	Sudan		
VBO:0016053	Kilakarsal-India	704	OMIA:704	Keezhakkaraisal	https://omia.org	9940	sheep	Kilakarsal	India		
VBO:0016518	KlÃ¶vsjÃ¶fÃ¥r [Klövsjöfår]-Sweden	1108	OMIA:1108	Klövsjö	https://omia.org	9940	sheep	KlÃ¶vsjÃ¶fÃ¥r [Klövsjöfår]	Sweden		
VBO:0004905	Kumauni-India	283	OMIA:283	Kumauni Hill	https://omia.org	9913	cattle	Kumauni	India		
VBO:0012562	Laconie P77-France	319	OMIA:319	Laconie	https://omia.org	9823	pig	Laconie P77	France		
VBO:0012408	Large White-Finland	840	OMIA:840	Finnish Yorkshire	https://omia.org	9823	pig	Large White	Finland		
VBO:0005372	Limonero-Venezuela (Bolivarian Republic of)	1065	OMIA:1065	Limonero	https://omia.org	9913	cattle	Limonero	Venezuela (Bolivarian Republic of)		
VBO:0006725	Lushi-China	896	OMIA:896	Lushi	https://omia.org	9031	chicken	Lushi	China		
VBO:0015887	MÃ©rinos d'Arles [Mérinos d'Arles]-France	67	OMIA:67	Merino d'Arles	https://omia.org	9940	sheep	MÃ©rinos d'Arles [Mérinos d'Arles]	France		
VBO:0016054	Magra-India	285	OMIA:285	Magra	https://omia.org	9940	sheep	Magra	India		
VBO:0003310	Magyar SzÃ¼rke [Magyar Szürke]-Hungary	521	OMIA:521	Grey Hungarian	https://omia.org	9913	cattle	Magyar SzÃ¼rke [Magyar Szürke]	Hungary		https://en.wikipedia.org/wiki/Hungarian_Grey
VBO:0004144	Magyartarka-Hungary	525	OMIA:525	Hungarian Red Spotted	https://omia.org	9913	cattle	Magyartarka	Hungary		
VBO:0004144	Magyartarka-Hungary	403	OMIA:403	Red Spotted Hungarian	https://omia.org	9913	cattle	Magyartarka	Hungary		
VBO:0004144	Magyartarka-Hungary	513	OMIA:513	Spotted Hungarian	https://omia.org	9913	cattle	Magyartarka	Hungary		
VBO:0004968	Maremmana-Italy	529	OMIA:529	Maremmana	https://omia.org	9913	cattle	Maremmana	Italy		
VBO:0016058	Marwari-India	478	OMIA:478	Marwari	https://omia.org	9940	sheep	Marwari	India		
VBO:0016132	Massese-Italy	1109	OMIA:1109	Massese	https://omia.org	9940	sheep	Massese	Italy		
VBO:0004696	Menufi-Egypt	474	OMIA:474	Baladi	https://omia.org	9913	cattle	Menufi	Egypt		
VBO:0012819	Min-China	429	OMIA:429	Minzhu	https://omia.org	9823	pig	Min	China		http://www.livestockoftheworld.com/Pigs/Breeds.asp?BreedLookupID=1851&SpeciesID=12
VBO:0001922	Miniature-United States of America	1077	OMIA:1077	Miniature Donkey	https://omia.org	9793	ass	Miniature	United States of America		
VBO:0004799	Miniature Zebu-United Kingdom of Great Britain and Northern Ireland	1094	OMIA:1094	Miniature Zebu	https://omia.org	9913	cattle	Miniature Zebu	United Kingdom of Great Britain and Northern Ireland		
